pcusp_Hopkins_652_12	/n/holyscratch01/informatics/dkhost/phlox_SV_v2/pcusp_Hopkins_652_12/pcusp_Hopkins_652_12_reads_combo_vs_ppilo_v1.mapped.sorted.bam
pcusp_Hopkins_761c_48_1	/n/holyscratch01/informatics/dkhost/phlox_SV_v2/pcusp_Hopkins_761c_48_1/pcusp_Hopkins_761c_48_1_reads_combo_vs_ppilo_v1.mapped.sorted.bam
pcusp_Hopkins_798c	/n/holyscratch01/informatics/dkhost/phlox_SV_v2/pcusp_Hopkins_798c/pcusp_Hopkins_798c_reads_combo_vs_ppilo_v1.mapped.sorted.bam
pcusp_Hopkins_801_19_2	/n/holyscratch01/informatics/dkhost/phlox_SV_v2/pcusp_Hopkins_801_19_2/pcusp_Hopkins_801_19_2_reads_combo_vs_ppilo_v1.mapped.sorted.bam
pdrum_Hopkins_656a	/n/holyscratch01/informatics/dkhost/phlox_SV_v2/pdrum_Hopkins_656a/pdrum_Hopkins_656a_reads_combo_vs_ppilo_v1.mapped.sorted.bam
pdrum_Hopkins_680	/n/holyscratch01/informatics/dkhost/phlox_SV_v2/pdrum_Hopkins_680/pdrum_Hopkins_680_reads_combo_vs_ppilo_v1.mapped.sorted.bam
pdrum_Hopkins_706b-21-c	/n/holyscratch01/informatics/dkhost/phlox_SV_v2/pdrum_Hopkins_706b-21-c/pdrum_Hopkins_706b-21-c_reads_combo_vs_ppilo_v1.mapped.sorted.bam
pdrum_Hopkins_785	/n/holyscratch01/informatics/dkhost/phlox_SV_v2/pdrum_Hopkins_785/pdrum_Hopkins_785_reads_combo_vs_ppilo_v1.mapped.sorted.bam
pdrum_REF	/n/holyscratch01/informatics/dkhost/phlox_SV_v2/pdrum_REF/pdrum_REF_reads_combo_vs_ppilo_v1.mapped.sorted.bam
proe_Hopkins_702-2-3-1	/n/holyscratch01/informatics/dkhost/phlox_SV_v2/proe_Hopkins_702-2-3-1/proe_Hopkins_702-2-3-1_reads_combo_vs_ppilo_v1.mapped.sorted.bam
proe_Hopkins_708_36_1	/n/holyscratch01/informatics/dkhost/phlox_SV_v2/proe_Hopkins_708_36_1/proe_Hopkins_708_36_1_reads_combo_vs_ppilo_v1.mapped.sorted.bam
proe_Hopkins_728_06_1	/n/holyscratch01/informatics/dkhost/phlox_SV_v2/proe_Hopkins_728_06_1/proe_Hopkins_728_06_1_reads_combo_vs_ppilo_v1.mapped.sorted.bam
